,Unnamed: 0,Specimen_ID,Species,area,aspect_ratio,tooth_density,trichome_q,region,trichome_categorical,stellate_hairs_stalked,type,kmeans_nmds_euclidean
26,26,YU.254897.jpg,ayavacense,17.16,2.39602649,0.0,4.97,jamaica,1,0,IGE,0
27,27,YU.254906.jpg,ayavacense,16.698,1.793494046,0.0,107.07,ec_peru,2,0,IGE,0
28,28,YU.254899.jpg,ayavacense,14.325,1.9904195569999998,0.0,107.07,ec_peru,2,0,IGE,0
29,29,YU.254900.jpg,ayavacense,11.18,2.19434629,0.0,4.97,ec_peru,1,0,IGE,0
30,30,ayavacense 1 norther peru DSCN9765.jpg_B,ayavacense,43.915,1.65148651,0.135810517,4.97,ec_peru,1,0,IGE,0
31,31,ayavacense 2 northern peru DSCN9782.jpg_A,ayavacense,50.393,1.6722634809999999,0.142389292,4.97,ec_peru,1,0,IGE,0
32,32,hallii_D_N_Smith_6967_B,ayavacense,14.948,1.784445805,0.149335457,107.07,ec_peru,2,0,IGE,0
33,33,ayavacense 1 norther peru DSCN9765.jpg_A,ayavacense,43.178999999999995,1.561341422,0.213089802,4.97,ec_peru,1,0,IGE,0
34,34,H_Vargas_4115_C,ayavacense,17.016,1.712116952,0.235017626,107.07,ec_peru,2,0,IGE,0
35,35,YU.254905.jpg,ayavacense,18.375,1.669783596,0.260892252,107.07,ec_peru,2,0,IGE,0
36,36,ayavacense 2 northern peru DSCN9782.jpg_B,ayavacense,36.476,2.102340426,0.292911541,4.97,ec_peru,1,0,IGE,0
37,37,YU.254896.jpg,ayavacense,12.772,1.8733876440000001,0.32566218,4.97,ec_peru,1,0,IGE,0
38,38,H_Vargas_4116_A,ayavacense,16.965,1.7682403430000002,0.357621815,107.07,ec_peru,2,0,IGE,0
39,39,YU.254910.jpg,ayavacense,34.5,1.9072723480000002,0.363072251,4.97,ec_peru,1,0,IGE,0
40,40,D_Breedlove_7818_B,blandum,8.253,1.729006085,0.0,4.97,chiapas,1,0,SGE,0
41,41,"blandum_MD_1_Zontehuitz,_Chiapas_2015",blandum,14.017999999999999,2.084757348,0.0,4.97,chiapas,1,0,SGE,0
42,42,blandum_D_Breedlove_8720_A_a,blandum,21.799,2.159553696,0.0,4.97,chiapas,1,0,SGE,0
43,43,blandum_D_Breedlove_11627_A_a,blandum,22.773000000000003,1.7792915530000002,0.0,4.97,chiapas,1,0,SGE,0
44,44,blandum_D_E_Breedlove_25036_A_a,blandum,15.530999999999999,2.26463621,0.0,4.97,chiapas,1,0,SGE,0
45,45,blandum_D_E_Breedlove_22809_B,blandum,9.924,2.522341376,0.0,4.97,chiapas,1,0,SGE,0
46,46,blandum_D_E_Breedlove_30429_A,blandum,11.065999999999999,1.886205635,0.0,4.97,chiapas,1,0,SGE,0
47,47,blandum_D_E_Breedlove_31133_A,blandum,8.862,1.9460132890000001,0.0,4.97,chiapas,1,0,SGE,0
48,48,blandum_D_E_Breedlove_42763_A,blandum,23.279,2.27569964,0.0,4.97,chiapas,1,0,SGE,0
49,49,blandum_E_Matuda_401_B,blandum,9.158,2.671613212,0.0,4.97,chiapas,1,0,SGE,0
50,50,blandum_P_J_Stafford_301_E,blandum,6.7170000000000005,2.11077993,0.0,4.97,chiapas,1,0,SGE,0
51,51,blandum_R_J_Hampshire_776_B,blandum,11.0,2.169224715,0.0,4.97,chiapas,1,0,SGE,0
52,52,blandum_MD_464_A,blandum,13.286,2.925155925,0.0,4.97,chiapas,1,0,SGE,0
53,53,blandum_motozintla_5_DSCN7972_a,blandum,15.804,2.089912987,0.044259538,4.97,chiapas,1,0,SGE,0
54,54,blandum_MD_458_A,blandum,8.496,1.9587234040000001,0.06413545400000001,4.97,chiapas,1,0,SGE,0
55,55,D_Breedlove_8116_A,blandum,25.483,2.016953378,0.071571715,4.97,chiapas,1,0,SGE,0
56,56,blandum_A_Sharp_46127_B_a,blandum,18.912,1.970251716,0.07582076,4.97,chiapas,1,0,SGE,0
57,57,blandum_D_Breedlove_11133_B_b,blandum,20.057000000000002,2.174204844,0.076204991,4.97,chiapas,1,0,SGE,0
58,58,blandum_motozintla_2_DSCN8023_a,blandum,16.789,2.3605849119999998,0.083734561,4.97,chiapas,1,0,SGE,0
59,59,blandum_A_Shilom_Ton_703_D_a,blandum,19.319000000000003,1.739893617,0.087542677,4.97,chiapas,1,0,SGE,0
60,60,blandum_motozintla_1_DSCN8000_a,blandum,17.345,1.902553566,0.090624858,4.97,chiapas,1,0,SGE,0
61,61,blandum_J_Steyermark_36813_B_a,blandum,12.222999999999999,2.031069364,0.091873765,4.97,chiapas,1,0,SGE,0
62,62,blandum_motozintla_3_DSCN8065_a,blandum,20.29,2.236245955,0.12012974,4.97,chiapas,1,0,SGE,0
63,63,blandum_motozintla_4_DSCN7908_a,blandum,15.651,2.188204109,0.135214315,4.97,chiapas,1,0,SGE,0
64,64,blandum_J_Steyermark_36853_A_b,blandum,10.463,2.1143426290000003,0.152749491,4.97,chiapas,1,0,SGE,0
65,65,"blandum_MD_3_Zontehuitz,_Chiapas_2016",blandum,15.027999999999999,2.248885842,0.186532363,4.97,chiapas,1,0,SGE,0
66,66,HUH_00266677_C,blandum,12.23,2.202331704,0.261848651,4.97,chiapas,1,0,SGE,0
67,67,blandum_MD_323_A,blandum,6.301,2.048509348,0.436014825,4.97,chiapas,1,0,SGE,0
68,68,"blandum_MD_2_Zontehuitz,_Chiapas_2015",blandum,22.96,1.877344146,0.58532017,4.97,chiapas,1,0,SGE,0
69,69,A_Ceron_C_1023_A_b,caudatum,48.398999999999994,1.4259202919999998,0.0,4.97,east_mexico,1,0,IGE,0
70,70,caudatum_J_L_Contreras_5322_D_b,caudatum,21.936,1.299115808,0.0,4.97,east_mexico,1,0,IGE,0
71,71,L_Caamano_Onofre_10744_A_b,caudatum,39.54,1.3441176469999998,0.0,4.97,east_mexico,1,0,IGE,0
72,72,caudatum_MD_28_A,caudatum,38.858000000000004,1.153940134,0.0,4.97,east_mexico,1,0,IGE,0
73,73,caudatum_MD_38_A,caudatum,54.413000000000004,1.279695569,0.0,4.97,east_mexico,1,0,IGE,0
74,74,caudatum_MD_43_A,caudatum,59.227,1.177705574,0.0,4.97,east_mexico,1,0,IGE,0
75,75,caudatum_J_L_Contreras_5458_D_a,caudatum,25.750999999999998,1.307108626,0.037830067,4.97,east_mexico,1,0,IGE,0
76,76,L_Caamano_Onofre_9270_A_b,caudatum,23.259,1.0660216279999999,0.04014452,4.97,east_mexico,1,0,IGE,0
77,77,caudatum_MD_29_A,caudatum,62.907,1.3579427080000002,0.048697345999999996,4.97,east_mexico,1,0,IGE,0
78,78,P03319981_A,caudatum,43.599,1.475220085,0.056715064,4.97,east_mexico,1,0,IGE,0
79,79,caudatum_J_L_Contreras_4877_A_a,caudatum,33.463,1.555215896,0.063449764,4.97,east_mexico,1,0,IGE,0
80,80,caudatum_A_J_Coombes_1226_A_b,caudatum,61.552,1.595377372,0.07558198099999999,4.97,east_mexico,1,0,IGE,0
81,81,caudatum_J_L_Contreras_5878_B_a,caudatum,63.181999999999995,1.27763075,0.102522042,4.97,east_mexico,1,0,IGE,0
82,82,L_Caamano_Onofre_10749_A_a,caudatum,42.496,1.294154036,0.194653517,4.97,east_mexico,1,0,IGE,0
83,83,E00259172_A,caudatum,42.324,1.2715821809999999,0.20289267,4.97,east_mexico,1,0,IGE,0
84,84,"caudatum_MD_1_Honey,_Puelbla_2016",caudatum,18.248,1.61906019,0.223144553,4.97,east_mexico,1,0,IGE,0
85,85,L_Caamano_Onofre_10746_A_b,caudatum,73.944,1.262389995,0.295119183,4.97,east_mexico,1,0,IGE,0
86,86,caudatum_J_L_Contreras_4899_C_a,caudatum,38.383,1.036260376,0.50629707,4.97,east_mexico,1,0,IGE,0
87,87,ciliatum_Y_A_Vargas_225_D,ciliatum,16.652,1.5915068490000002,0.7224454779999999,4.97,east_mexico,1,0,D,2
88,88,MO_746123_A,ciliatum,32.137,1.4474327630000001,0.85684908,4.97,east_mexico,1,0,D,2
89,89,ciliatum_Mercier_447_A,ciliatum,24.636999999999997,1.443157443,1.03477586,4.97,east_mexico,1,0,D,2
90,90,ciliatum_MD_1_Honey_Puebla_2016,ciliatum,18.195,1.668545357,1.104023553,4.97,east_mexico,1,0,D,2
91,91,P00644620_C,ciliatum,9.695,1.28483871,1.336411129,4.97,east_mexico,1,0,D,2
92,92,ciliatum 2 DSCN0815.jpg,ciliatum,12.787,1.486102719,1.62189559,4.97,east_mexico,1,0,D,2
93,93,ciliatum_MD_31_A,ciliatum,12.532,1.611888112,1.6996892,4.97,east_mexico,1,0,D,2
94,94,ciliatum 1 DSCN0817.jpg,ciliatum,12.373,1.306075439,1.917653694,4.97,east_mexico,1,0,D,2
95,95,ciliatum 3 DSCN0828.jpg,ciliatum,6.999,1.40548054,1.9418925980000001,4.97,east_mexico,1,0,D,2
96,96,E_Little_6017_A,costaricanum,17.445,2.063395306,0.0,4.97,costa_rica,1,0,IGE,0
97,97,costaricanum_A_Smith_4172_C_a,costaricanum,26.811,1.9240265909999998,0.0,4.97,costa_rica,1,0,IGE,0
98,98,costaricanum_A_Tonduz_11923_E_a,costaricanum,10.515,2.491803279,0.0,4.97,costa_rica,1,0,IGE,0
99,99,costaricanum_D_Hazlett_5097_B_a,costaricanum,18.709,2.285935564,0.0,4.97,costa_rica,1,0,IGE,0
100,100,costaricanum_G_Hartshorn_1455_A_b,costaricanum,38.273,2.24490234,0.0,4.97,costa_rica,1,0,IGE,0
101,101,costaricanum_G_Hartshorn_1466_B_b,costaricanum,11.24,2.374338086,0.0,4.97,costa_rica,1,0,IGE,0
102,102,costaricanum_G_Hartshorn_1760_B_a,costaricanum,26.133000000000003,2.33086289,0.0,4.97,costa_rica,1,0,IGE,0
103,103,costaricanum_L_Williams_28204_A_b,costaricanum,30.44,2.176303318,0.0,4.97,costa_rica,1,0,IGE,0
104,104,costaricanum_W_Burger_7718_C_b,costaricanum,24.278000000000002,2.294197766,0.0,4.97,costa_rica,1,0,IGE,0
105,105,costaricanum_MD_620_A,costaricanum,34.461999999999996,1.7800604230000001,0.0,4.97,costa_rica,1,0,IGE,0
106,106,A_Smith_4123_B,costaricanum,35.522,2.04916986,0.107146684,4.97,costa_rica,1,0,IGE,0
107,107,M_Mart_7354_A,costaricanum,7.8420000000000005,2.306102835,0.112764998,4.97,costa_rica,1,0,IGE,0
108,108,costaricanum_A_Molina_18299_A_b,costaricanum,18.491,3.295548073,0.142495814,4.97,costa_rica,1,0,IGE,0
109,109,W_Lent_2367_A,costaricanum,11.343,1.809911504,0.15315499300000002,4.97,costa_rica,1,0,IGE,0
110,110,costaricanum_MD_615_A,costaricanum,32.389,2.1973684209999997,0.158197811,4.97,costa_rica,1,0,IGE,0
111,111,costaricanum_A_Marenes_17160_A_a,costaricanum,16.432000000000002,1.981840566,0.168598525,4.97,costa_rica,1,0,IGE,0
112,112,HUH_00266662_A,costaricanum,35.494,2.5169683259999998,0.20934266399999998,4.97,costa_rica,1,0,IGE,0
113,113,K_Barringer_2292_B,costaricanum,9.241,2.193868739,0.22181556,4.97,costa_rica,1,0,IGE,0
114,114,costaricanum_A_Molina_18266_A_b,costaricanum,40.928000000000004,2.178286649,0.24253530199999998,4.97,costa_rica,1,0,IGE,0
115,115,HUH_00266663_A,costaricanum,18.129,2.362444018,0.318763199,4.97,costa_rica,1,0,IGE,0
116,116,costaricanum_A_Cascante_854_C_a,costaricanum,13.067,1.970061941,0.491231517,4.97,costa_rica,1,0,IGE,0
117,117,costaricanum DSCN3367.jpeg,costaricanum,27.35,2.439650609,0.163912929,4.97,costa_rica,1,0,IGE,0
118,118,costaricanum DSCN3449.jpeg,costaricanum,22.813000000000002,2.836875,0.0,4.97,costa_rica,1,0,IGE,0
119,119,costaricanum DSCN3455.jpeg,costaricanum,31.819000000000003,3.105481728,0.079738458,4.97,costa_rica,1,0,IGE,0
120,120,costaricanum DSCN3788.jpeg,costaricanum,48.331,1.554513668,0.0,4.97,costa_rica,1,0,IGE,0
121,121,costaricanum DSCN3816.jpeg,costaricanum,25.559,2.0678094280000003,0.0,4.97,costa_rica,1,0,IGE,0
122,122,dentatum D E Atha_14047_A.jpg (blue),dentatum,55.968,1.39384615384615,0.587227795448985,107.07,ena,2,0,D,2
123,123,ELS599_1_to_10.jpg (blue),dentatum,12.991,1.7067137809187298,0.8245622544502109,107.07,ena,2,0,D,2
124,124,ELS646_1_to_4.jpg (blue),dentatum,60.126000000000005,1.03487966515521,0.881698150638129,107.07,ena,2,0,D,2
125,125,dentatum D E Atha_14049_A.jpg (blue),dentatum,31.846999999999998,1.4181784178043797,0.908471496706791,107.07,ena,2,0,D,2
126,126,dentatum J F Poggenburg_sn_A.jpg (blue),dentatum,18.223,1.17533198289444,0.952660120181738,107.07,ena,2,0,D,2
127,127,dentatum D E Atha_14473_A.jpg (blue),dentatum,23.197,1.91147290765708,0.953583670523956,107.07,ena,2,0,D,2
128,128,dentatum N H Holmgren 9828_B.jpg (blue),dentatum,14.24,1.4329491144222701,0.9625380202518001,107.07,ena,2,0,D,2
129,129,dentatum Kerry Barringer_9777_A.jpg (blue),dentatum,31.022,1.4759327276242,1.00502512562814,107.07,ena,2,0,D,2
130,130,dentatum D E Atha_15633_B.jpg (blue),dentatum,23.496,1.3270850884583,1.01648972215948,107.07,ena,2,0,D,2
131,131,dentatum W Hess 8729_A.jpg (blue),dentatum,27.122,1.10951783473741,1.02428547827524,107.07,ena,2,0,D,2
132,132,dentatum Kerry Barringer_8414_A.jpg (blue),dentatum,13.825999999999999,1.43072976054732,1.05724210844283,107.07,ena,2,0,D,2
133,133,dentatum D E Atha_14048_B.jpg (blue),dentatum,22.747,1.0693697156033801,1.07104605498036,107.07,ena,2,0,D,2
134,134,ELS623_1_to_6.jpg (blue),dentatum,24.590999999999998,1.23890988661229,1.1147540983606599,107.07,ena,2,0,D,2
135,135,ELS570_1_to_4.jpg (blue),dentatum,34.827,1.18753068237604,1.13321205976203,107.07,ena,2,0,D,2
136,136,ELS617_13_to_15.jpg (blue),dentatum,31.496,1.12707460184409,1.1616954474097299,107.07,ena,2,0,D,2
137,137,dentatum D E Atha_14459_B.jpg (blue),dentatum,25.664,1.10134018725904,1.1837821840781297,107.07,ena,2,0,D,2
138,138,dentatum unknown sn_A.jpg (blue),dentatum,24.13,1.11929757587326,1.18955986285075,107.07,ena,2,0,D,2
139,139,discolor_MD_463_B,discolor,10.612,1.750539957,0.0,4466.34,chiapas,4,1,LPT,1
140,140,discolor_MD_466_A,discolor,12.034,2.414847162,0.0,4466.34,chiapas,4,1,LPT,1
141,141,discolor_MD_462_A,discolor,17.758,1.938799414,0.045865248,4466.34,chiapas,4,1,LPT,1
142,142,discolor_motozintla_2_DSCN8051_a,discolor,38.895,2.01715439,0.090165905,4466.34,chiapas,4,1,LPT,1
143,143,L_Williams_15313_B,discolor,10.345,1.871089333,0.106575722,4466.34,chiapas,4,1,LPT,1
144,144,HUH_00266666_A,discolor,17.464000000000002,1.73958042,0.276352152,4466.34,chiapas,4,1,LPT,1
145,145,discolor_M_Veliz_997274_D,discolor,8.568,1.710891089,0.309405941,4466.34,chiapas,4,1,LPT,1
146,146,HFM_983454_A,discolor,21.594,1.6196601940000002,0.31814205,4466.34,chiapas,4,1,LPT,1
147,147,discolor_MD_505_B,discolor,19.34,2.0944881890000002,0.327560087,4466.34,chiapas,4,1,LPT,1
148,148,discolor_V_Budo_1_A,discolor,22.919,1.95880829,0.337381916,4466.34,chiapas,4,1,LPT,1
149,149,discolor_A_Sharp_4514__A_b,discolor,15.388,1.8169914740000002,0.39306244799999995,4466.34,chiapas,4,1,LPT,1
150,150,discolor_motozintla_1_DSCN8033_a,discolor,41.599,1.8205413419999998,0.418986054,4466.34,chiapas,4,1,LPT,1
151,151,L_Williams_16830_B_a,discolor,10.628,2.009633911,0.42328042299999996,4466.34,chiapas,4,1,LPT,1
152,152,discolor_MD_508_A,discolor,21.953000000000003,1.758214196,0.501349788,4466.34,chiapas,4,1,LPT,1
153,153,CNHM_1614882_A,discolor,13.199000000000002,1.830693069,0.514668039,4466.34,chiapas,4,1,LPT,1
154,154,L_Williams_14267_B_b,discolor,15.748,1.6687824580000001,0.545876359,4466.34,chiapas,4,1,LPT,1
155,155,discolor_MD_506_A,discolor,35.236,2.012920991,0.616378045,4466.34,chiapas,4,1,LPT,1
156,156,discolor_MD_504_A,discolor,40.214,1.4260680909999999,0.645729381,4466.34,chiapas,4,1,LPT,1
157,157,discolor_MD_507_A,discolor,23.483,1.6146874269999998,0.694034771,4466.34,chiapas,4,1,LPT,1
158,158,F_W_Hunnewell_17260_A_a,discolor,17.633,1.606741573,0.7587592059999999,4466.34,chiapas,4,1,LPT,1
159,159,C_Gnakmala_2438_A,disjunctum,56.153,2.275825156,0.061767794,973.72,chiapas,3,1,LPT,1
160,160,L_Williams_42044_A,disjunctum,65.184,2.55536059,0.086931954,973.72,chiapas,3,1,LPT,1
161,161,disjunctum_A_Molina_6895_A_b,disjunctum,109.26299999999999,1.5450521659999998,0.12625351699999998,973.72,chiapas,3,1,LPT,1
162,162,disjunctum_R_Wilbur_14893_B,disjunctum,52.865,1.9057714959999998,0.148107921,973.72,chiapas,3,1,LPT,1
163,163,disjunctum_MD_3_A_b,disjunctum,91.816,2.143959913,0.19590557399999997,973.72,chiapas,3,1,LPT,1
164,164,L_Williams_40142_A,disjunctum,70.594,2.491674992,0.198799253,973.72,chiapas,3,1,LPT,1
165,165,disjunctum_H_von_Tuerckheim_977_B,disjunctum,38.717,3.244227809,0.267151101,973.72,chiapas,3,1,LPT,1
166,166,disjunctum_MD_481_C_a,disjunctum,87.53399999999999,1.664304045,0.428010496,973.72,chiapas,3,1,LPT,1
167,167,disjunctum_lagos_1_DSCN7811_a,disjunctum,239.234,1.760453094,0.48036064,973.72,chiapas,3,1,LPT,1
168,168,disjunctum_MD_482_A_a,disjunctum,94.618,1.620621666,0.49260247,973.72,chiapas,3,1,LPT,1
169,169,disjunctum_MD_698_A_a,disjunctum,184.894,2.130029487,0.50684821,973.72,chiapas,3,1,LPT,1
170,170,K000573711_A,fuscum,20.046,2.258477097,0.0,4.97,oaxaca,1,0,IGE,0
171,171,fuscum_G_J_Martin_623_C,fuscum,29.147,2.0574523190000003,0.0,4.97,oaxaca,1,0,IGE,0
172,172,hartwegii_totontepec_2_DSCN7489_a,fuscum,46.153,1.776077886,0.0,4.97,oaxaca,1,0,IGE,0
173,173,fuscum  Img0069.TIF_A,fuscum,62.078,2.20949674,0.0,4.97,oaxaca,1,0,IGE,0
174,174,fuscum Img0071.TIF_Edwards_603_A,fuscum,45.908,1.97737723,0.0,4.97,oaxaca,1,0,IGE,0
175,175,fuscum Img0065.TIF_Edwards_604_A,fuscum,47.424,1.659482759,0.0,4.97,oaxaca,1,0,IGE,0
176,176,fuscum Img0117.TIF_hartwegii_totontepec_10_B,fuscum,39.768,2.281468903,0.0,4.97,oaxaca,1,0,IGE,0
177,177,fuscum Img0111.TIF_hartwegii_totontepec_9_A,fuscum,19.82,3.0256232689999996,0.0,4.97,oaxaca,1,0,IGE,0
178,178,fuscum Img0062.TIF_Edwards_605_C,fuscum,18.048,1.560854835,0.0,4.97,oaxaca,1,0,IGE,0
179,179,hartwegii_totontepec_1_DSCN7411_a,fuscum,46.98,1.996893842,0.05527916,4.97,oaxaca,1,0,IGE,0
180,180,fuscum_R_Torres_10425_A_a,fuscum,25.605,2.258752303,0.065677131,4.97,oaxaca,1,0,IGE,0
181,181,fuscum_R_L_Luna_486_A,fuscum,29.421999999999997,1.703561527,0.071123755,4.97,oaxaca,1,0,IGE,0
182,182,hallii_M_Penafiel_110_A,hallii,34.438,1.668942645,0.0,107.07,ec_col,2,0,IGE,0
183,183,hallii2.jpg,hallii,38.242,1.6356304990000001,0.032023569,107.07,ec_col,2,0,IGE,0
184,184,hallii3.jpg,hallii,12.946,3.3143497760000002,0.045475216,107.07,ec_col,2,0,IGE,0
185,185,hallii_V_Zak_2563_A,hallii,18.102999999999998,1.907652474,0.08881389,107.07,ec_col,2,0,IGE,0
186,186,hallii_M_Penafiel_226_B,hallii,19.336,1.592573754,0.136301681,107.07,ec_col,2,0,IGE,0
187,187,M_Acosta_Solis_14621_B,hallii,13.460999999999999,1.4385863269999999,0.160978751,107.07,ec_col,2,0,IGE,0
188,188,H_Vargas_4152_A,hallii,18.047,2.150198838,0.219307864,107.07,ec_col,2,0,IGE,0
189,189,hallii_W_Palacios_11815_A,hallii,25.337,2.2864749730000002,0.24835905600000002,107.07,ec_col,2,0,IGE,0
190,190,hallii4.jpg,hallii,10.151,2.19447878,0.340271083,107.07,ec_col,2,0,IGE,0
191,191,hallii1.jpg,hallii,8.854,2.65631068,0.8748906390000001,107.07,ec_col,2,0,IGE,0
192,192,hartwegii_MD_2_Ocosingo_Chiapas_2016,hartwegii,21.663,2.572999389,0.0,4.97,chiapas,1,0,IGE,0
193,193,hartwegii_A_Molina_7828_A_a,hartwegii,22.61,2.196961326,0.0,4.97,chiapas,1,0,IGE,0
194,194,hartwegii_A_Molina_25003_A_a,hartwegii,32.205,2.816037736,0.0,4.97,chiapas,1,0,IGE,0
195,195,hartwegii_E_Matuda_18099_A_b,hartwegii,34.258,2.575941677,0.0,4.97,chiapas,1,0,IGE,0
196,196,hartwegii_H_von_Turckheim_11679_A_b,hartwegii,21.105999999999998,2.082683742,0.0,4.97,chiapas,1,0,IGE,0
197,197,hartwegii_J_Bequaert_2_A_a,hartwegii,78.582,2.091079948,0.0,4.97,chiapas,1,0,IGE,0
198,198,hartwegii_M_J_Huft_2362_A_b,hartwegii,21.988000000000003,2.467933492,0.0,4.97,chiapas,1,0,IGE,0
199,199,A_Skutch_896_D_a,hartwegii,44.541000000000004,1.6628424659999999,0.0,4.97,chiapas,1,0,IGE,0
200,200,Ghiesbreght_809_A_a,hartwegii,45.418,2.84538598,0.0,4.97,chiapas,1,0,IGE,0
201,201,L_de_Ayarza_3972_A_a,hartwegii,32.1,2.6722065969999997,0.0,4.97,chiapas,1,0,IGE,0
202,202,hartwegii_E_Ventura_2321_B_a,hartwegii,41.181000000000004,2.080478088,0.0,4.97,chiapas,1,0,IGE,0
203,203,hartwegii_MD_3_Pueblo_Nuevo,hartwegii,47.449,2.9605933139999996,0.023901716,4.97,chiapas,1,0,IGE,0
204,204,C_A_Purpus_7833_C_a,hartwegii,47.372,2.405831835,0.025199707999999998,4.97,chiapas,1,0,IGE,0
205,205,E_Matuda_4054_A_b,hartwegii,29.046999999999997,2.357485483,0.031110972999999997,4.97,chiapas,1,0,IGE,0
206,206,hartwegii_D_Breedlove_14088_B_a,hartwegii,19.886,2.2243627740000003,0.039439953,4.97,chiapas,1,0,IGE,0
207,207,D_E_Breedlove_21375_A_a,hartwegii,41.247,3.014614279,0.050130339,4.97,chiapas,1,0,IGE,0
208,208,"hartwegii_MD_4_Tenejapa,_Chiapas_2016",hartwegii,17.523,2.664478231,0.086214329,4.97,chiapas,1,0,IGE,0
209,209,hartwegii_lagos_1_DSCN7768_a,hartwegii,31.947,2.977272727,0.087178891,4.97,chiapas,1,0,IGE,0
210,210,hartwegii_MD_5_Tenejapa_Chiapas_2016,hartwegii,31.072,2.331876669,0.098713435,4.97,chiapas,1,0,IGE,0
211,211,hartwegii_A_Molina_26454_A_a,hartwegii,37.872,2.166384061,0.11516425300000001,4.97,chiapas,1,0,IGE,0
212,212,hartwegii_MD_1_Amatenango_Chiapas_2016,hartwegii,27.747,2.6721672169999997,0.130378096,4.97,chiapas,1,0,IGE,0
213,213,hartwegii_D_Breedlove_13010_B_b,hartwegii,16.987000000000002,2.1783560769999997,0.131222115,4.97,chiapas,1,0,IGE,0
214,214,hirsutum Huatla.MJD.2017.jpg,hirsutum,90.42299999999999,1.259964431,0.22675737,973.72,east_mexico,3,0,D,
215,215,hirsutum huatla -- from Totontepec MJD 006 DSCN5155.jpg,hirsutum,35.007,1.61289709,0.405045712,107.07,east_mexico,2,0,D,
216,216,Img0087.TIF_huatla_6_B,hirsutum,53.48,1.1075117970000001,0.558645032,973.72,east_mexico,3,0,D,
217,217,hirsutum Huatla 2.DSCN5487.jpg,hirsutum,54.864,1.236562001,0.5909874420000001,973.72,east_mexico,3,0,D,
218,218,Img0132.TIF_PWS_3206_B,hirsutum,57.251999999999995,1.144736842,0.820361369,973.72,east_mexico,3,0,D,
219,219,Img0126.TIF_PWS_3208_A,hirsutum,51.39,1.296593468,0.887260102,107.07,east_mexico,2,0,D,
